/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- left : -17.86

('forward', None, 'left', 'red', 'forward')
 -- forward : -9.07
 -- right : 0.65
 -- None : 1.89
 -- left : -9.34

('left', 'left', 'forward', 'red', 'left')
 -- forward : -35.32
 -- right : 0.57
 -- None : 2.73
 -- left : -39.54

('right', 'right', 'left', 'red', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.54
 -- left : -19.75

('left', None, None, 'red', 'right')
 -- forward : -9.56
 -- right : 1.95
 -- None : 0.70
 -- left : -9.98

('forward', 'forward', None, 'red', 'left')
 -- forward : -38.67
 -- right : -20.01
 -- None : 1.36
 -- left : -40.14

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.45
 -- None : -2.54
 -- left : -10.40

('right', None, 'right', 'red', 'left')
 -- forward : -4.99
 -- right : 0.95
 -- None : 1.76
 -- left : -19.87

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.56
 -- right : 1.00
 -- None : -5.52
 -- left : 0.26

('left', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.49
 -- left : -29.82

('left', 'left', None, 'red', 'left')
 -- forward : -10.20
 -- right : 0.91
 -- None : 1.78
 -- left : -8.97

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -29.72
 -- right : -19.56
 -- None : 1.78
 -- left : -19.80

('forward', 'forward', None, 'red', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.98
 -- left : -38.88

('right', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -29.85

('forward', 'right', 'left', 'red', 'right')
 -- forward : -4.97
 -- right : 1.43
 -- None : 0.06
 -- left : -7.80

(None, 'left', None, 'green', 'forward')
 -- forward : 1.64
 -- right : 1.05
 -- None : -4.43
 -- left : 1.00

(None, None, 'forward', 'red', 'forward')
 -- forward : -39.36
 -- right : 0.89
 -- None : 1.52
 -- left : -39.97

('left', None, None, 'green', 'left')
 -- forward : 0.56
 -- right : 0.86
 -- None : -5.30
 -- left : 1.37

(None, None, None, 'green', 'left')
 -- forward : 0.79
 -- right : 0.65
 -- None : -4.91
 -- left : 1.95

(None, None, None, 'red', 'right')
 -- forward : -9.69
 -- right : 1.03
 -- None : 0.86
 -- left : -9.87

('forward', None, None, 'green', 'left')
 -- forward : 1.18
 -- right : 0.12
 -- None : -5.02
 -- left : -20.03

(None, 'left', 'left', 'green', 'forward')
 -- forward : 1.43
 -- right : 0.99
 -- None : -4.66
 -- left : 0.95

(None, 'left', 'right', 'green', 'forward')
 -- forward : 2.04
 -- right : 1.27
 -- None : -4.53
 -- left : 0.58

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('forward', 'left', None, 'red', 'forward')
 -- forward : -9.01
 -- right : 0.51
 -- None : 1.79
 -- left : -9.54

('right', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.42
 -- left : 0.25

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.58
 -- left : 0.00

('right', 'forward', 'left', 'red', 'right')
 -- forward : -29.99
 -- right : 0.00
 -- None : 0.27
 -- left : -19.61

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.12
 -- left : -14.55

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 2.55
 -- right : 0.69
 -- None : -4.22
 -- left : 0.18

(None, 'forward', None, 'green', 'right')
 -- forward : 1.03
 -- right : 2.16
 -- None : -5.08
 -- left : 0.93

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.43
 -- right : 1.72
 -- None : -2.71
 -- left : 0.63

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.48
 -- right : 1.48
 -- None : -4.13
 -- left : 0.76

('right', None, 'right', 'green', 'left')
 -- forward : 0.88
 -- right : 0.21
 -- None : -2.25
 -- left : -9.84

('right', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', None, 'forward', 'red', 'forward')
 -- forward : -39.49
 -- right : 0.89
 -- None : 2.35
 -- left : -40.44

('forward', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.13
 -- left : -5.00

('left', None, 'left', 'red', 'left')
 -- forward : -9.86
 -- right : 1.16
 -- None : 1.91
 -- left : -9.60

(None, 'forward', None, 'red', 'right')
 -- forward : -40.09
 -- right : -19.96
 -- None : 0.88
 -- left : -39.72

('right', 'forward', 'left', 'green', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.02
 -- left : -10.21

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -20.27
 -- right : -17.48
 -- None : 1.70
 -- left : -29.48

(None, 'right', 'right', 'red', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

(None, None, 'right', 'red', 'forward')
 -- forward : -10.35
 -- right : 0.45
 -- None : 2.08
 -- left : -9.07

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -34.97
 -- right : -18.92
 -- None : 2.22
 -- left : -19.73

(None, 'right', None, 'red', 'forward')
 -- forward : -10.28
 -- right : 1.01
 -- None : 1.76
 -- left : -9.99

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -9.96

(None, 'left', None, 'red', 'forward')
 -- forward : -9.59
 -- right : 0.71
 -- None : 1.83
 -- left : -10.22

('forward', None, 'right', 'green', 'left')
 -- forward : 0.23
 -- right : 0.33
 -- None : -3.67
 -- left : -10.04

(None, 'left', 'left', 'red', 'left')
 -- forward : -9.28
 -- right : 0.43
 -- None : 1.13
 -- left : -9.84

('left', None, 'forward', 'red', 'right')
 -- forward : -30.30
 -- right : 1.62
 -- None : 0.82
 -- left : -40.29

('right', None, 'right', 'red', 'right')
 -- forward : -8.91
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : -19.63
 -- right : 0.99
 -- None : 1.98
 -- left : -34.75

(None, 'right', 'right', 'green', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', None, 'right', 'green', 'right')
 -- forward : 0.47
 -- right : 1.47
 -- None : -4.62
 -- left : 0.02

('left', 'left', None, 'red', 'forward')
 -- forward : -9.71
 -- right : 1.00
 -- None : 2.12
 -- left : -9.80

(None, None, None, 'green', 'right')
 -- forward : 1.14
 -- right : 1.95
 -- None : -4.75
 -- left : 1.16

('left', None, 'left', 'green', 'left')
 -- forward : 0.11
 -- right : 0.91
 -- None : -4.65
 -- left : 1.37

('forward', None, None, 'red', 'right')
 -- forward : -9.94
 -- right : 1.72
 -- None : 0.85
 -- left : -9.85

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

(None, None, 'forward', 'green', 'left')
 -- forward : 0.51
 -- right : 0.40
 -- None : -4.79
 -- left : 1.20

('left', None, 'right', 'red', 'left')
 -- forward : -9.93
 -- right : 0.63
 -- None : 1.90
 -- left : -9.93

('left', None, None, 'green', 'forward')
 -- forward : 2.17
 -- right : 1.02
 -- None : -4.62
 -- left : 0.43

('left', None, None, 'green', 'right')
 -- forward : 0.77
 -- right : 1.72
 -- None : -5.03
 -- left : 1.25

('forward', 'right', None, 'red', 'forward')
 -- forward : -9.75
 -- right : 0.74
 -- None : 1.76
 -- left : -7.82

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.63
 -- left : -19.90

('forward', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 0.09
 -- right : 1.19
 -- None : -4.43
 -- left : 0.24

('forward', 'forward', None, 'red', 'forward')
 -- forward : -37.85
 -- right : -17.17
 -- None : 2.28
 -- left : -37.92

('left', 'right', 'left', 'red', 'forward')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.40
 -- left : -7.98

('forward', 'left', None, 'green', 'right')
 -- forward : 0.23
 -- right : 1.73
 -- None : -2.51
 -- left : -18.58

('forward', None, 'left', 'red', 'left')
 -- forward : -9.94
 -- right : 0.27
 -- None : 1.91
 -- left : -9.55

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.76
 -- right : 1.72
 -- None : -4.49
 -- left : 0.67

('right', 'right', 'left', 'red', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('forward', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -4.63

('left', None, 'left', 'red', 'forward')
 -- forward : -9.94
 -- right : 0.82
 -- None : 2.33
 -- left : -10.00

('left', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.40
 -- left : -4.83

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -29.83
 -- right : 0.79
 -- None : 1.72
 -- left : 0.00

(None, 'right', 'forward', 'green', 'right')
 -- forward : -0.13
 -- right : 1.54
 -- None : 0.00
 -- left : 0.57

(None, None, 'left', 'green', 'right')
 -- forward : 0.26
 -- right : 1.16
 -- None : -5.44
 -- left : 0.75

('right', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.56
 -- left : 0.00

(None, None, 'left', 'red', 'left')
 -- forward : -9.34
 -- right : 0.55
 -- None : 1.44
 -- left : -10.67

(None, None, 'right', 'red', 'left')
 -- forward : -9.51
 -- right : 1.11
 -- None : 1.90
 -- left : -10.21

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.33
 -- right : 0.62
 -- None : -2.53
 -- left : 1.43

('left', 'right', None, 'red', 'left')
 -- forward : -10.65
 -- right : 0.92
 -- None : 1.47
 -- left : -5.16

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('left', 'right', 'left', 'red', 'left')
 -- forward : -5.46
 -- right : 0.70
 -- None : 1.97
 -- left : -7.99

(None, None, 'forward', 'green', 'right')
 -- forward : 0.38
 -- right : 2.43
 -- None : -5.07
 -- left : 0.40

('left', 'forward', 'right', 'red', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.44
 -- left : -19.76

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : -3.66
 -- left : -14.72

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 1.82

('right', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', None, 'forward', 'green', 'left')
 -- forward : 1.04
 -- right : 1.52
 -- None : -2.77
 -- left : -10.23

('right', 'right', None, 'red', 'right')
 -- forward : -7.18
 -- right : 1.56
 -- None : 0.14
 -- left : -30.52

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.25
 -- right : 1.59
 -- None : -2.06
 -- left : -15.30

('right', 'left', None, 'red', 'left')
 -- forward : -9.13
 -- right : 0.32
 -- None : 1.92
 -- left : -37.15

(None, 'forward', None, 'red', 'forward')
 -- forward : -39.84
 -- right : -20.08
 -- None : 1.43
 -- left : -40.18

('right', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.32
 -- left : -10.40

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.76
 -- right : 0.26
 -- None : -4.45
 -- left : 1.14

('left', 'left', 'left', 'red', 'left')
 -- forward : -5.10
 -- right : 0.51
 -- None : 1.72
 -- left : -7.50

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.90
 -- right : 1.43
 -- None : -4.04
 -- left : -19.55

('forward', 'forward', None, 'green', 'forward')
 -- forward : 1.79
 -- right : 0.58
 -- None : -4.73
 -- left : -18.36

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.21
 -- right : 1.34
 -- None : -2.78
 -- left : 0.00

('right', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('right', None, None, 'green', 'left')
 -- forward : 0.25
 -- right : 0.62
 -- None : -4.93
 -- left : -20.14

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'forward')
 -- forward : 1.60
 -- right : 1.28
 -- None : -4.44
 -- left : -19.67

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.26
 -- right : 0.54
 -- None : -5.02
 -- left : 1.45

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.44
 -- right : 1.24
 -- None : 0.00
 -- left : -9.85

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.08
 -- right : 0.66
 -- None : -3.57
 -- left : 2.34

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -20.06
 -- right : -9.90
 -- None : 1.60
 -- left : 0.00

(None, 'left', None, 'red', 'right')
 -- forward : -10.36
 -- right : 1.55
 -- None : 0.94
 -- left : -9.91

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -30.59
 -- right : -14.74
 -- None : 1.84
 -- left : 0.00

('left', 'right', 'right', 'green', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.35
 -- right : 0.81
 -- None : -4.19
 -- left : 2.00

('right', 'forward', None, 'red', 'left')
 -- forward : -39.26
 -- right : 0.00
 -- None : 1.32
 -- left : -19.75

('left', 'left', None, 'green', 'forward')
 -- forward : 1.93
 -- right : 1.00
 -- None : -4.91
 -- left : 0.61

(None, 'forward', 'right', 'red', 'left')
 -- forward : -20.39
 -- right : -17.82
 -- None : 2.06
 -- left : -29.70

('left', 'forward', None, 'red', 'forward')
 -- forward : -39.36
 -- right : -18.81
 -- None : 1.74
 -- left : -39.48

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.49
 -- right : 1.02
 -- None : -4.54
 -- left : 1.93

('left', 'forward', None, 'red', 'right')
 -- forward : -37.80
 -- right : -17.02
 -- None : 1.03
 -- left : -30.19

(None, 'right', 'forward', 'red', 'left')
 -- forward : -19.74
 -- right : 0.51
 -- None : 1.91
 -- left : 0.00

('right', 'left', 'left', 'red', 'forward')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : -29.75

('left', None, 'forward', 'green', 'forward')
 -- forward : 1.78
 -- right : 0.48
 -- None : -4.95
 -- left : 0.57

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'forward')
 -- forward : 2.04
 -- right : 0.43
 -- None : -5.01
 -- left : -9.95

('forward', 'right', 'forward', 'red', 'left')
 -- forward : -19.90
 -- right : -0.14
 -- None : 1.34
 -- left : 0.00

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.55
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'right')
 -- forward : 0.05
 -- right : 1.87
 -- None : -5.44
 -- left : 1.25

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.55
 -- right : 0.33
 -- None : -4.79
 -- left : 1.99

('right', 'left', None, 'green', 'left')
 -- forward : 1.07
 -- right : 0.29
 -- None : -4.17
 -- left : -15.06

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 1.18

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.71
 -- left : -9.73

('forward', None, 'forward', 'red', 'left')
 -- forward : -37.32
 -- right : 0.73
 -- None : 2.12
 -- left : -19.64

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

(None, 'right', 'left', 'red', 'left')
 -- forward : -8.38
 -- right : 0.25
 -- None : 1.67
 -- left : -9.90

('forward', 'left', 'right', 'red', 'left')
 -- forward : -7.46
 -- right : 0.65
 -- None : 0.00
 -- left : -4.79

('left', None, None, 'red', 'forward')
 -- forward : -9.90
 -- right : 0.86
 -- None : 2.27
 -- left : -10.00

('forward', None, 'right', 'red', 'left')
 -- forward : -4.58
 -- right : 1.06
 -- None : 2.05
 -- left : -7.64

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.47
 -- right : -0.09
 -- None : -2.13
 -- left : -9.84

(None, 'right', 'right', 'red', 'forward')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

(None, None, None, 'red', 'left')
 -- forward : -10.03
 -- right : 0.32
 -- None : 2.36
 -- left : -9.84

(None, 'left', 'right', 'red', 'left')
 -- forward : -9.41
 -- right : 0.38
 -- None : 0.88
 -- left : -6.84

('forward', None, 'forward', 'red', 'forward')
 -- forward : -35.02
 -- right : 0.87
 -- None : 1.59
 -- left : -38.92

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.32
 -- right : 0.80
 -- None : -4.28
 -- left : 1.71

